icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['e48a81', '', 'Brazil', None, 1746214980, None, None, None, False, 170.72, 158.62, 9.75, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a988d3', 'ADSBTST1', 'United States', None, 1746214825, None, None, None, False, 226.19, 278.37, -9.75, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a12777', 'UAL533  ', 'United States', 1746214988, 1746214988, -84.8706, 41.7784, 10668, False, 271.63, 90, 0, None, 10751.82, '3342', False, 0, 0])),
                  StateVector(dict_values(['a12778', 'UAL1455 ', 'United States', 1746214988, 1746214988, -82.1357, 27.3281, 10363.2, False, 235.49, 281.85, 0, None, 10782.3, '6037', False, 0, 0])),
                  StateVector(dict_values(['a24757', 'SWA3648 ', 'United States', 1746214988, 1746214988, -102.2168, 35.0567, 11887.2, False, 261.79, 83.91, 0, None, 12031.98, '5613', False, 0, 0])),
                  StateVector(dict_values(['ad402f', 'DAL2545 ', 'United States', 1746214933, 1746214933, -84.4135, 33.6358, None, True, 1.29, 90, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a52b55', '', 'United States', 1746214943, 1746214966, -119.7853, 35.5473, 3200.4, False, 99.9, 302.38, 0, None, 3284.22, None, False, 0, 0])),
                  StateVector(dict_values(['896175', 'UAE256  ', 'United Arab Emirates', 1746214815, 1746214815, 53.4756, 25.9416, 8641.08, False, 226.32, 112.31, -4.55, None, 9646.92, None, False, 0, 0])),
                  StateVector(dict_values(['adfcdf', 'VANDY71 ', 'United States', 1746214988, 1746214988, -97.8906, 38.3839, 8534.4, False, 183.86, 210.8, 0, None, 8526.78, None, False, 0, 13])),
                  StateVector(dict_values(['a04dfa', 'DAL1675 ', 'United States', 1746214988, 1746214988, -100.7252, 37.9197, 10965.18, False, 209.68, 293.42, -0.33, None, 11003.28, '3567', False, 0, 0])),
                  StateVector(dict_values(['a0f427', 'UAL38   ', 'United States', 1746214988, 1746214988, -119.416, 34.8129, 7414.26, False, 202, 131.08, -8.45, None, 7627.62, '1442', False, 0, 0])),
                  StateVector(dict_values(['ac205f', 'SWA4551 ', 'United States', 1746214988, 1746214988, -81.4716, 34.5073, 11277.6, False, 255.4, 56.09, -0.33, None, 11612.88, '4011', False, 0, 0])),
                  StateVector(dict_values(['aa05e7', 'ENY3346 ', 'United States', 1746214708, 1746214711, -81.2599, 38.0024, 8229.6, False, 221.82, 154.45, -0.33, None, 8450.58, None, False, 0, 0])),
                  StateVector(dict_values(['a5f5bf', 'SWA2790 ', 'United States', 1746214983, 1746214983, -112.0104, 33.4398, None, True, 7.2, 101.25, None, None, None, '3540', False, 0, 0])),
                  StateVector(dict_values(['a1010f', 'FFL1454 ', 'United States', 1746214987, 1746214987, -98.3291, 33.2545, 11887.2, False, 238.28, 15.66, 0, None, 12123.42, '7253', False, 0, 0])),
                  StateVector(dict_values(['a748f8', 'GJS4573 ', 'United States', 1746214988, 1746214988, -84.2028, 42.2074, 10668, False, 280.16, 95.58, -0.33, None, 10744.2, None, False, 0, 0])),
                  StateVector(dict_values(['a868cb', 'N64087  ', 'United States', 1746214986, 1746214986, -122.1232, 37.664, None, True, 0, 151.88, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a1277a', 'UAL2435 ', 'United States', 1746214988, 1746214988, -77.4338, 39.0971, 777.24, False, 81.8, 180, 0.65, None, 762, '2327', False, 0, 0])),
                  StateVector(dict_values(['aa18fd', 'N75PH   ', 'United States', 1746214987, 1746214988, -77.9436, 37.4307, 792.48, False, 76.14, 233.52, 0, None, 792.48, None, False, 0, 0])),
                  StateVector(dict_values(['ab38a1', 'DAL689  ', 'United States', 1746214987, 1746214987, -108.9493, 37.8042, 10058.4, False, 215.88, 73.81, 0.33, None, 10248.9, '7376', False, 0, 4])),
                  StateVector(dict_values(['ab0090', 'FCE808  ', 'United States', 1746214987, 1746214987, -83.5153, 36.0714, 3040.38, False, 100.13, 253.89, -0.65, None, 3101.34, '0522', False, 0, 0])),
                  StateVector(dict_values(['a9b39e', 'NKS749  ', 'United States', 1746214988, 1746214988, -105.6564, 38.4626, 11285.22, False, 224.26, 77.14, 0.33, None, 11437.62, None, False, 0, 0])),
                  StateVector(dict_values(['c044bd', 'HTT191  ', 'Canada', 1746214779, 1746214781, -82.0819, 45.4006, 6697.98, False, 110.34, 305.32, -0.33, None, 6637.02, '6302', False, 0, 0])),
                  StateVector(dict_values(['c07a0c', 'TSC309  ', 'Canada', 1746214987, 1746214987, -64.2531, 48.9954, 12192, False, 204.7, 252.75, 0, None, 12321.54, None, False, 0, 0])),
                  StateVector(dict_values(['e49d94', '', 'Brazil', 1746214915, 1746214915, -46.7456, -23.5539, 830.58, False, 49.46, 251.19, 3.9, None, 883.92, None, False, 0, 0])),
                  StateVector(dict_values(['a12755', 'UAL2446 ', 'United States', 1746214985, 1746214988, -73.8688, 40.7877, 53.34, False, 70.67, 211.61, -3.58, None, 7.62, '1435', False, 0, 0])),
                  StateVector(dict_values(['a77e75', 'N582MM  ', 'United States', 1746214988, 1746214988, -101.7944, 36.7097, 12496.8, False, 249.72, 94.37, 0, None, 12641.58, None, False, 0, 0])),
                  StateVector(dict_values(['a12758', 'UAL1354 ', 'United States', 1746214685, 1746214687, -118.3711, 34.198, 228.6, False, 75.63, 90.78, -4.23, None, 220.98, '1440', False, 0, 0])),
                  StateVector(dict_values(['40690a', 'EZY21YR ', 'United Kingdom', 1746214987, 1746214987, -7.6266, 37.8692, 6690.36, False, 189.57, 182.96, -14.31, None, 6918.96, '1171', False, 0, 0])),
                  StateVector(dict_values(['ac2082', 'SWA2689 ', 'United States', 1746214988, 1746214988, -80.8298, 26.1223, 2247.9, False, 148.35, 99.98, -7.8, None, 2354.58, '5656', False, 0, 0])),
                  StateVector(dict_values(['40690c', 'EZY85UP ', 'United Kingdom', 1746214988, 1746214988, 5.5172, 47.9955, 11224.26, False, 218.03, 304.33, 5.85, None, 11506.2, '3046', False, 0, 0])),
                  StateVector(dict_values(['a64b4f', 'N5041H  ', 'United States', 1746214988, 1746214988, -111.7445, 33.7313, 1524, False, 41.19, 279.34, -0.33, None, 1524, '0273', False, 0, 0])),
                  StateVector(dict_values(['a592f1', 'N4585X  ', 'United States', 1746214987, 1746214987, -107.4022, 32.4469, 2316.48, False, 49.78, 193.75, 0, None, 2385.06, None, False, 0, 0])),
                  StateVector(dict_values(['c031a0', 'ASP653  ', 'Canada', 1746214988, 1746214988, -80.2298, 35.6521, 13716, False, 215.19, 30.61, 0, None, 13982.7, '6576', False, 0, 0])),
                  StateVector(dict_values(['aa3b20', '', 'United States', 1746214981, 1746214986, -81.0329, 26.4903, 1127.76, False, 43.03, 152.21, -2.28, None, 1173.48, None, False, 0, 0])),
                  StateVector(dict_values(['406909', 'EZY72RX ', 'United Kingdom', 1746214986, 1746214987, 20.0737, 50.1174, 1287.78, False, 77.9, 257.8, -4.55, None, 1371.6, '0543', False, 0, 0])),
                  StateVector(dict_values(['a2dddd', 'N284LM  ', 'United States', 1746214986, 1746214987, -76.985, 39.4697, 937.26, False, 60.28, 195.34, -0.33, None, 929.64, None, False, 0, 0])),
                  StateVector(dict_values(['a2dddf', 'N284LP  ', 'United States', 1746214988, 1746214988, -116.8701, 32.858, 1226.82, False, 41.69, 74.25, 3.25, None, 1219.2, None, False, 0, 0])),
                  StateVector(dict_values(['a9fb96', 'CWG742  ', 'United States', 1746214988, 1746214988, -80.5881, 32.5294, 4069.08, False, 182.65, 53.94, -8.45, None, 4229.1, '7264', False, 0, 3])),
                  StateVector(dict_values(['a23465', 'N241H   ', 'United States', 1746214988, 1746214988, -111.6822, 33.6166, 2164.08, False, 117.66, 190.33, 0.33, None, 2209.8, '1436', False, 0, 0])),
                  StateVector(dict_values(['3944e5', 'AFR363V ', 'France', 1746214988, 1746214988, -2.9374, 42.3846, 11582.4, False, 256.78, 29.13, 0.33, None, 11689.08, '6445', False, 0, 0])),
                  StateVector(dict_values(['a39ac6', 'AAY78   ', 'United States', 1746214988, 1746214988, -102.7367, 30.7868, 9753.6, False, 206.72, 308.84, 0, None, 10066.02, '2511', False, 0, 1])),
                  StateVector(dict_values(['a22143', 'N23608  ', 'United States', 1746214987, 1746214988, -81.4352, 33.6552, 2590.8, False, 81.5, 151.33, -2.28, None, 2628.9, None, False, 0, 0])),
                  StateVector(dict_values(['ac4843', 'SWA3288 ', 'United States', 1746214988, 1746214988, -77.5893, 37.2694, 8321.04, False, 239.03, 44.04, -5.2, None, 8595.36, '6015', False, 0, 0])),
                  StateVector(dict_values(['a4c422', 'N406NL  ', 'United States', 1746214988, 1746214988, -112.192, 33.9105, 8816.34, False, 215.72, 314.71, 4.23, None, 8976.36, '1656', False, 0, 0])),
                  StateVector(dict_values(['3944f5', 'AFR99PU ', 'France', 1746214988, 1746214988, 5.8623, 46.7422, 11574.78, False, 216.85, 308.26, 0, None, 11818.62, '1000', False, 0, 0])),
                  StateVector(dict_values(['a34119', 'DAL974  ', 'United States', 1746214985, 1746214987, -73.8783, 40.7793, None, True, 0, 30.94, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a58103', 'AAL1057 ', 'United States', 1746214987, 1746214987, -94.5519, 39.7226, 9753.6, False, 185.24, 247.64, 0, None, 9753.6, '3452', False, 0, 0])),
                  StateVector(dict_values(['3944f9', 'AFR49RD ', 'France', 1746214988, 1746214988, 1.7925, 48.4579, 2293.62, False, 148.86, 35.01, -6.18, None, 2369.82, '1000', False, 0, 0])),
                  StateVector(dict_values(['c059ea', 'CGIBH   ', 'Canada', 1746214769, 1746214771, -81.1503, 43.8716, 3093.72, False, 122.68, 231.64, -17.56, None, 3070.86, '1206', False, 0, 0])),
                  StateVector(dict_values(['a1aab8', 'N2060U  ', 'United States', 1746214988, 1746214988, -118.2909, 33.7072, 426.72, False, 44.74, 250.52, 0.65, None, 365.76, None, False, 0, 0])),
                  StateVector(dict_values(['c046c4', 'CGAUT   ', 'Canada', 1746214930, 1746214930, -113.2397, 51.7447, 1348.74, False, 51.57, 151.39, 0, None, 1295.4, '1200', False, 0, 0])),
                  StateVector(dict_values(['a65dbb', 'N5090D  ', 'United States', 1746214987, 1746214987, -120.6352, 38.1586, 1661.16, False, 92.51, 152.15, 0, None, 1684.02, None, False, 0, 0])),
                  StateVector(dict_values(['47b121', 'NBT50P  ', 'Norway', 1746214677, 1746214736, -63.0879, 49.5913, 11269.98, False, 281.32, 46.7, -0.33, None, 11407.14, '1764', False, 0, 0])),
                  StateVector(dict_values(['a3b796', 'DAL413  ', 'United States', 1746214988, 1746214988, -114.049, 36.6954, 9448.8, False, 220.87, 56.01, 0, None, 9662.16, '7235', False, 0, 4])),
                  StateVector(dict_values(['a64ab0', 'VJA504  ', 'United States', 1746214987, 1746214988, -73.9071, 39.7708, 13106.4, False, 220.62, 215.99, 0, None, 13342.62, '0550', False, 0, 0])),
                  StateVector(dict_values(['a28de3', 'ASA138  ', 'United States', 1746214920, 1746214920, -122.3812, 37.6066, None, True, 4.12, 118.12, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['c059df', 'PHX395  ', 'Canada', 1746214987, 1746214987, -81.6861, 44.6597, 10866.12, False, 183.37, 325.28, 1.95, None, 10835.64, '2275', False, 0, 0])),
                  StateVector(dict_values(['ac486a', 'SWA2902 ', 'United States', 1746214988, 1746214988, -96.1909, 39.2241, 11269.98, False, 259.57, 92.73, -0.33, None, 11269.98, '3542', False, 0, 0])),
                  StateVector(dict_values(['452164', 'LZB974  ', 'Bulgaria', 1746214858, 1746214859, 24.6886, 42.86, 6019.8, False, 183.53, 258.03, -9.75, None, 6233.16, '4144', False, 0, 0])),
                  StateVector(dict_values(['ae1ec8', 'SH067   ', 'United States', 1746214986, 1746214987, -86.495, 30.9621, 662.94, False, 89.01, 270.99, -5.85, None, 693.42, None, False, 0, 13])),
                  StateVector(dict_values(['452165', 'JAF1NB  ', 'Bulgaria', 1746214983, 1746214986, 0.4771, 46.8437, 10980.42, False, 232.97, 29.79, -0.65, None, 11209.02, '1000', False, 0, 0])),
                  StateVector(dict_values(['452163', 'LZB408  ', 'Bulgaria', 1746214988, 1746214988, 13.7935, 47.5782, 11887.2, False, 251.83, 123.75, 0, None, 12146.28, '0117', False, 0, 0])),
                  StateVector(dict_values(['ab6efc', 'DAL2426 ', 'United States', 1746214988, 1746214988, -87.4811, 40.2131, 9448.8, False, 226.71, 144.33, 0.33, None, 9563.1, None, False, 0, 0])),
                  StateVector(dict_values(['aae20d', 'N800BY  ', 'United States', 1746214987, 1746214988, -74.4748, 39.9986, 1402.08, False, 64.89, 207.38, 0, None, 1402.08, '7615', False, 0, 0])),
                  StateVector(dict_values(['440179', 'EJU14BQ ', 'Austria', 1746214988, 1746214988, -2.5039, 53.3416, 11887.2, False, 223.27, 151.66, 0, None, 12031.98, '6332', False, 0, 0])),
                  StateVector(dict_values(['a3414e', 'FFT688  ', 'United States', 1746214987, 1746214988, -84.1913, 40.5693, 11277.6, False, 250.55, 123.53, 0, None, 11430, '4635', False, 0, 0])),
                  StateVector(dict_values(['440185', 'EJU52PZ ', 'Austria', 1746214988, 1746214988, 3.4951, 43.414, 8846.82, False, 187.28, 207.13, 0, None, 9159.24, '1000', False, 0, 1])),
                  StateVector(dict_values(['e49d28', 'PSMPE   ', 'Brazil', 1746214897, 1746214897, -46.8255, -23.2992, 1036.32, False, 72.03, 338.2, 0, None, 1112.52, '2433', False, 0, 0])),
                  StateVector(dict_values(['440181', 'EJU5030 ', 'Austria', 1746214978, 1746214985, 13.5051, 52.3724, None, True, 14.4, 244.69, None, None, None, '1752', False, 0, 1])),
                  StateVector(dict_values(['a9b2be', 'N724DL  ', 'United States', 1746214988, 1746214988, -121.767, 38.2535, 4899.66, False, 121.33, 41.73, 7.15, None, 5029.2, None, False, 0, 0])),
                  StateVector(dict_values(['452153', 'SEU7552 ', 'Bulgaria', 1746214987, 1746214987, 22.0908, 50.0224, 2446.02, False, 147.16, 88.8, -3.25, None, 2560.32, '6043', False, 0, 0])),
                  StateVector(dict_values(['ae1eb9', 'RNGR763 ', 'United States', 1746214985, 1746214987, -97.2326, 27.824, 3215.64, False, 121.4, 238.87, 0.65, None, 3352.8, None, False, 0, 13])),
                  StateVector(dict_values(['44015a', 'EJU18MK ', 'Austria', 1746214988, 1746214988, -0.5705, 50.5797, 8420.1, False, 207.89, 240.01, 4.88, None, 8648.7, '2071', False, 0, 0])),
                  StateVector(dict_values(['ae1eb1', 'RNGR804 ', 'United States', 1746214985, 1746214985, -97.6231, 28.4164, 3688.08, False, 125.85, 279.89, 11.7, None, 3840.48, None, False, 0, 13])),
                  StateVector(dict_values(['ae1eb0', 'RNGR750 ', 'United States', 1746214966, 1746214966, -96.9858, 27.6889, 1287.78, False, 122.37, 328.58, -18.86, None, 1409.7, None, False, 0, 13])),
                  StateVector(dict_values(['a9fb67', 'EJA742  ', 'United States', 1746214988, 1746214988, -86.9693, 40.4517, 10355.58, False, 245.92, 323.85, 0, None, 10492.74, '6643', False, 0, 0])),
                  StateVector(dict_values(['47878c', 'NOZ1326 ', 'Norway', 1746214988, 1746214988, -1.6869, 55.0392, 7620, False, 207.22, 208.79, 0.33, None, 7757.16, '6242', False, 0, 0])),
                  StateVector(dict_values(['440172', 'EJU85JZ ', 'Austria', 1746214872, 1746214872, 4.6428, 52.2527, 396.24, False, 69.36, 57.72, -2.93, None, 464.82, '1000', False, 0, 0])),
                  StateVector(dict_values(['47878d', 'NOZ1CE  ', 'Norway', 1746214988, 1746214988, -2.4399, 47.8443, 11582.4, False, 237.87, 17.49, -0.33, None, 11765.28, '2342', False, 0, 0])),
                  StateVector(dict_values(['440171', 'EJU37WY ', 'Austria', 1746214988, 1746214988, 4.4862, 52.194, 944.88, False, 102.22, 65.63, -1.63, None, 1021.08, '6254', False, 0, 0])),
                  StateVector(dict_values(['ac3558', 'AAL1877 ', 'United States', 1746214987, 1746214987, -79.7566, 36.8303, 10020.3, False, 210.66, 226.09, -5.2, None, 10302.24, '1330', False, 0, 0])),
                  StateVector(dict_values(['ac4888', 'SWA2429 ', 'United States', 1746214988, 1746214988, -88.6501, 41.3248, 2735.58, False, 154.18, 64.72, -7.48, None, 2720.34, None, False, 0, 0])),
                  StateVector(dict_values(['a9fb4e', 'AAL1944 ', 'United States', 1746214988, 1746214988, -80.0071, 35.121, 10363.2, False, 212.2, 212.73, 0, None, 10675.62, '7055', False, 0, 4])),
                  StateVector(dict_values(['adfed9', 'R51272  ', 'United States', 1746214764, 1746214764, -84.9879, 31.0885, 2255.52, False, 105.01, 326.39, -11.05, None, 2346.96, None, False, 0, 13])),
                  StateVector(dict_values(['ad6884', 'AAL1005 ', 'United States', 1746214988, 1746214988, -83.9028, 27.4243, 11277.6, False, 248.3, 117.79, 0, None, 11696.7, '2211', False, 0, 1])),
                  StateVector(dict_values(['a09188', 'AAL2677 ', 'United States', 1746214987, 1746214988, -111.8533, 33.4406, 1043.94, False, 93.63, 270.31, -4.88, None, 1028.7, '1434', False, 0, 0])),
                  StateVector(dict_values(['adfed7', 'R51270  ', 'United States', 1746214684, 1746214684, -85.268, 31.0816, 1706.88, False, 95.67, 354.14, -13.66, None, 1859.28, None, False, 0, 13])),
                  StateVector(dict_values(['ad9bc8', 'AAL727  ', 'United States', 1746214946, 1746214946, -100.1602, 37.3378, 9745.98, False, 216.08, 322.45, 0.33, None, 9791.7, None, False, 0, 0])),
                  StateVector(dict_values(['abbefa', 'PDU56   ', 'United States', 1746214878, 1746214878, -86.5859, 40.263, 586.74, False, 47.22, 156.23, -0.98, None, 533.4, None, False, 0, 0])),
                  StateVector(dict_values(['452180', 'UAE9881 ', 'Bulgaria', 1746214987, 1746214987, 56.0925, 24.673, 3802.38, False, 188.81, 269.38, -9.43, None, 4038.6, '4041', False, 0, 0])),
                  StateVector(dict_values(['a39ada', 'EDV4690 ', 'United States', 1746214987, 1746214987, -89.201, 31.383, 8915.4, False, 248.77, 85.37, 5.85, None, 9235.44, None, False, 0, 0])),
                  StateVector(dict_values(['a40ad3', 'N36JZ   ', 'United States', 1746214988, 1746214988, -71.1282, 41.5843, 1851.66, False, 74.38, 301.71, 0, None, 1851.66, None, False, 0, 0])),
                  StateVector(dict_values(['47875c', 'NSZ8927 ', 'Norway', 1746214987, 1746214987, 18.1527, 60.077, 2994.66, False, 160.59, 152.94, -3.58, None, 2849.88, None, False, 0, 0])),
                  StateVector(dict_values(['440198', 'EJU48GB ', 'Austria', 1746214987, 1746214987, 6.754, 43.8014, 10675.62, False, 215.68, 241.66, 0, None, 11049, '3563', False, 0, 0])),
                  StateVector(dict_values(['39dd58', 'CCM24QO ', 'France', 1746214988, 1746214988, 8.5476, 41.5983, 3147.06, False, 144.11, 124.09, -9.1, None, 3329.94, '1000', False, 0, 0])),
                  StateVector(dict_values(['adfebe', 'R60108  ', 'United States', 1746214988, 1746214988, -121.401, 40.3732, 11887.2, False, 190.48, 172.4, 0.33, None, 12123.42, None, False, 0, 13])),
                  StateVector(dict_values(['45caae', 'EAI95C  ', 'Denmark', 1746214988, 1746214988, -6.4991, 53.4489, 822.96, False, 86.17, 94.45, -3.58, None, 922.02, '6357', False, 0, 0])),
                  StateVector(dict_values(['452179', 'ABN1004 ', 'Bulgaria', 1746214967, 1746214987, 23.1493, 42.1754, 9753.6, False, 247.18, 256.4, 0, None, 9982.2, '2366', False, 0, 0])),
                  StateVector(dict_values(['ac8efa', 'EDV4708 ', 'United States', 1746214988, 1746214988, -84.5019, 37.8944, 10325.1, False, 248.57, 1.54, 0.33, None, 10561.32, '4767', False, 0, 0])),
                  StateVector(dict_values(['ada51e', 'ASA313  ', 'United States', 1746214988, 1746214988, -91.1887, 45.1813, 10668, False, 254.12, 105.5, 0, None, 10538.46, '3535', False, 0, 0])),
                  StateVector(dict_values(['44017c', 'EJU48HR ', 'Austria', 1746214988, 1746214988, 14.0869, 48.4462, 11582.4, False, 206.89, 290.37, 0, None, 11833.86, '1000', False, 0, 4])),
                  StateVector(dict_values(['ada521', 'AAL2220 ', 'United States', 1746214987, 1746214988, -94.8068, 42.3791, 10972.8, False, 227.59, 198.31, 0, None, 10881.36, None, False, 0, 4])),
                  StateVector(dict_values(['a10181', 'N164KX  ', 'United States', 1746214924, 1746214924, -81.6145, 35.8208, 746.76, False, 77.51, 102.65, 0.33, None, 731.52, '6007', False, 0, 0])),
                  StateVector(dict_values(['e49d20', 'AZU2627 ', 'Brazil', 1746214987, 1746214987, -43.6071, -22.4754, 3230.88, False, 160.14, 154.09, -7.48, None, 3406.14, None, False, 0, 0])),
                  StateVector(dict_values(['8a03aa', 'CTV602  ', 'Indonesia', 1746214974, 1746214974, 108.8777, -5.8802, 10553.7, False, 229.96, 89.87, 5.53, None, 11231.88, None, False, 0, 0])),
                  StateVector(dict_values(['440195', 'EJU367X ', 'Austria', 1746214988, 1746214988, 2.0129, 47.8483, 8846.82, False, 193.43, 198.77, 0.33, None, 9128.76, '1000', False, 0, 0])),
                  StateVector(dict_values(['8a03ad', 'CTV300  ', 'Indonesia', 1746214741, 1746214741, 113.4839, -5.0782, 10066.02, False, 237.44, 76.08, 0, None, 10744.2, None, False, 0, 0])),
                  StateVector(dict_values(['440191', 'EJU189C ', 'Austria', 1746214970, 1746214981, 2.3568, 48.729, 91.44, True, 0, 120.94, None, None, None, '2000', False, 0, 0])),
                  StateVector(dict_values(['a6171d', 'CXK1017 ', 'United States', 1746214972, 1746214973, -112.015, 41.1856, 1341.12, False, 43.22, 359.32, -5.53, None, 1363.98, None, False, 0, 0])),
                  StateVector(dict_values(['a27aee', 'SWA2306 ', 'United States', 1746214984, 1746214984, -115.1637, 36.077, None, True, 5.66, 205.31, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a36799', 'JBU422  ', 'United States', 1746214980, 1746214980, -71.016, 42.3686, None, True, 0, 151.88, None, None, None, '3354', False, 0, 0])),
                  StateVector(dict_values(['ad6881', 'NKS1627 ', 'United States', 1746214987, 1746214987, -80.7741, 38.8008, 10980.42, False, 206.48, 267.57, -0.65, None, 11216.64, '2452', False, 0, 0])),
                  StateVector(dict_values(['ac20c4', 'SWA1411 ', 'United States', 1746214981, 1746214986, -115.2067, 33.6085, 7620, False, 201.3, 87.8, 0, None, 7802.88, '1075', False, 0, 0])),
                  StateVector(dict_values(['ad53ce', 'EJA958  ', 'United States', 1746214988, 1746214988, -74.9147, 40.5082, 1554.48, False, 145.31, 30.65, -0.33, None, 1546.86, '4225', False, 0, 0])),
                  StateVector(dict_values(['47873f', 'NOZ9JL  ', 'Norway', 1746214987, 1746214987, 4.7453, 52.3007, None, True, 9.26, 315, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['adff72', 'MAFIA51 ', 'United States', 1746214988, 1746214988, -84.2438, 34.8159, 3962.4, False, 220.84, 46.04, 0.33, None, 4069.08, '6142', False, 0, 13])),
                  StateVector(dict_values(['a9b41d', 'N724TM  ', 'United States', 1746214987, 1746214987, -122.1438, 48.028, 891.54, False, 39.73, 265.54, -1.95, None, 876.3, None, False, 0, 0])),
                  StateVector(dict_values(['440132', 'EJU51GK ', 'Austria', 1746214987, 1746214987, 5.249, 50.2174, 7315.2, False, 208.46, 142.62, 0, None, 7551.42, '1000', False, 0, 0])),
                  StateVector(dict_values(['440141', 'EJU75PA ', 'Austria', 1746214988, 1746214988, 4.1355, 50.7662, 3246.12, False, 151.55, 214.77, 5.53, None, 3398.52, '1000', False, 0, 0])),
                  StateVector(dict_values(['452113', 'CFG6KE  ', 'Bulgaria', 1746214988, 1746214988, -2.5649, 40.7732, 10972.8, False, 249.56, 29.79, 0.98, None, 11193.78, '4447', False, 0, 0])),
                  StateVector(dict_values(['abac67', 'PDU51   ', 'United States', 1746214984, 1746214988, -86.9276, 40.412, None, True, 0.06, 171.56, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a8a785', 'JBU128  ', 'United States', 1746214988, 1746214988, -77.5891, 37.6791, 10683.24, False, 240.43, 31.62, 0, None, 10965.18, '3203', False, 0, 0])),
                  StateVector(dict_values(['ae1f5e', '', 'United States', 1746214954, 1746214954, -85.6024, 31.4293, 876.3, False, 53.24, 84.45, 0.65, None, 906.78, None, False, 0, 13])),
                  StateVector(dict_values(['440128', 'EJU84VL ', 'Austria', 1746214987, 1746214988, 5.5048, 47.0918, 10972.8, False, 221.51, 331.11, 0, None, 11277.6, '1000', False, 0, 1])),
                  StateVector(dict_values(['8a0537', 'GIA7303 ', 'Indonesia', 1746214926, 1746214926, 78.4234, 7.8036, 10363.2, False, 251.99, 295.26, 0, None, 10965.18, None, False, 0, 0])),
                  StateVector(dict_values(['a3ff03', 'N357CC  ', 'United States', 1746214988, 1746214988, -81.8307, 34.4135, 6705.6, False, 136.81, 21.16, 0, None, 6903.72, None, False, 0, 0])),
                  StateVector(dict_values(['e49be0', 'PSMIR   ', 'Brazil', 1746214988, 1746214988, -48.4008, -22.4568, 3962.4, False, 89.83, 16.98, 0, None, 4183.38, None, False, 0, 0])),
                  StateVector(dict_values(['471dd6', '', 'Hungary', 1746214913, 1746214913, 113.8981, 22.3094, None, True, 3.09, 292.5, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a126c9', 'UAL1529 ', 'United States', 1746214670, 1746214690, -65.4602, 18.868, 2042.16, False, 144.55, 155.17, -7.15, None, 2095.5, None, False, 0, 0])),
                  StateVector(dict_values(['a04f75', 'AAL1626 ', 'United States', 1746214987, 1746214987, -82.8002, 36.6643, 9700.26, False, 238.55, 321.92, 5.85, None, 9966.96, None, False, 0, 4])),
                  StateVector(dict_values(['ac20e7', 'SWA2302 ', 'United States', 1746214736, 1746214736, -121.9253, 37.365, None, True, 0.39, 47.81, None, None, None, '7764', False, 0, 0])),
                  StateVector(dict_values(['a76aff', 'N57711  ', 'United States', 1746214988, 1746214988, -81.3891, 35.1818, 2103.12, False, 52.9, 310.66, 2.28, None, 2148.84, None, False, 0, 0])),
                  StateVector(dict_values(['a9c737', 'RPA3419 ', 'United States', 1746214987, 1746214988, -74.4464, 40.6149, 3284.22, False, 138.66, 299.32, 12.68, None, 3345.18, '2346', False, 0, 4])),
                  StateVector(dict_values(['adff7d', 'POISON9 ', 'United States', 1746214987, 1746214987, -84.9129, 34.262, 7307.58, False, 256.84, 59.69, 0.98, None, 7528.56, None, False, 0, 13])),
                  StateVector(dict_values(['adff95', 'CUDDY16 ', 'United States', 1746214986, 1746214987, -83.9949, 35.8062, None, True, 165.55, 21.7, -5.53, None, None, '1021', False, 0, 13])),
                  StateVector(dict_values(['440159', 'EJU507Y ', 'Austria', 1746214988, 1746214988, 4.9384, 43.6165, 1447.8, False, 107.05, 91.65, -2.6, None, 1600.2, '1000', False, 0, 0])),
                  StateVector(dict_values(['adff91', 'MAFIA61 ', 'United States', 1746214988, 1746214988, -83.9966, 35.8076, 3406.14, True, 166.4, 356.99, -2.28, None, None, '2253', False, 0, 13])),
                  StateVector(dict_values(['e49baf', 'GLO1454 ', 'Brazil', 1746214986, 1746214986, -46.7946, -23.7382, 3566.16, False, 151.38, 293.43, 12.35, None, 3756.66, None, False, 0, 0])),
                  StateVector(dict_values(['a6049b', 'SWA2402 ', 'United States', 1746214914, 1746214953, -84.4243, 33.6454, None, True, 0, 90, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a9b402', 'SKW6441 ', 'United States', 1746214928, 1746214928, -111.9953, 33.4372, None, True, 0, 0, None, None, None, None, False, 0, 0])),
